"1"," [921]"
"1"," ""data/messages/easy_ham/00838.5d38f350c098436eb6d9cccda1e054e2"""
"1","
"
"1"," [922]"
"1"," ""data/messages/easy_ham/00839.e4777b19e2429f9cece122c1d56998d8"""
"1","
"
"1"," [923]"
"1"," ""data/messages/easy_ham/0084.e84ff95488fab22c26801bcd5bae337e"" "
"1","
"
"1"," [924]"
"1"," ""data/messages/easy_ham/00840.fd947072df20db5eebb0d015f20073a4"""
"1","
"
"1"," [925]"
"1"," ""data/messages/easy_ham/00841.d62d1f4d0dd8f02d0595dd52875776ef"""
"1","
"
"1"," [926]"
"1"," ""data/messages/easy_ham/00842.85c0352fd0fd5ed7b6008fbe62b42bb2"""
"1","
"
"1"," [927]"
"1"," ""data/messages/easy_ham/00843.0c778329d09499853d99746d0f6f2dc1"""
"1","
"
"1"," [928]"
"1"," ""data/messages/easy_ham/00844.4af56580a8f02ae25ec39faffafba8ce"""
"1","
"
"1"," [929]"
"1"," ""data/messages/easy_ham/00845.c74b7d7bdbbbab316dcb7498825bba9c"""
"1","
"
"1"," [930]"
"1"," ""data/messages/easy_ham/00846.cd171eed5306de66f8ebf444aa61e718"""
"1","
"
"1"," [931]"
"1"," ""data/messages/easy_ham/00847.f752ba326e2f6670fb6fecc5fd655d3a"""
"1","
"
"1"," [932]"
"1"," ""data/messages/easy_ham/00848.a99e7c1ff97407816f4c0b323421b5c9"""
"1","
"
"1"," [933]"
"1"," ""data/messages/easy_ham/00849.5ff774a5add00c6739307f6950b4ddf5"""
"1","
"
"1"," [934]"
"1"," ""data/messages/easy_ham/0085.1a80e2b1720bd5cbeb900554a5477d0b"" "
"1","
"
"1"," [935]"
"1"," ""data/messages/easy_ham/00850.9435ce0e094b16d0f2c9c458f2900706"""
"1","
"
"1"," [936]"
"1"," ""data/messages/easy_ham/00851.51d3571c945fd64a210d477de46e14b7"""
"1","
"
"1"," [937]"
"1"," ""data/messages/easy_ham/00852.8be48f515c9ecb089aa3fc5983eaf038"""
"1","
"
"1"," [938]"
"1"," ""data/messages/easy_ham/00853.8b209d0398d8c0f76b676097759e24e5"""
"1","
"
"1"," [939]"
"1"," ""data/messages/easy_ham/00854.357b5bdeea553ec020631b131b7e2278"""
"1","
"
"1"," [940]"
"1"," ""data/messages/easy_ham/00855.8e0647984e6592b6400021a5b87ee133"""
"1","
"
"1"," [941]"
"1"," ""data/messages/easy_ham/00856.b71f98991ee068f642498810ba0c5383"""
"1","
"
"1"," [942]"
"1"," ""data/messages/easy_ham/00857.cea46b6fc4077476d49923b4d56621e7"""
"1","
"
"1"," [943]"
"1"," ""data/messages/easy_ham/00858.54a727ce6b2e452f05e2719d99393999"""
"1","
"
"1"," [944]"
"1"," ""data/messages/easy_ham/00859.54a8c500034dd8056834ee17cec9c4cc"""
"1","
"
"1"," [945]"
"1"," ""data/messages/easy_ham/0086.b96641b3e0a2cf8c238976336d45a86c"" "
"1","
"
"1"," [946]"
"1"," ""data/messages/easy_ham/00860.a2a3bca553c3ec8e6ce24f45b3f2a9a4"""
"1","
"
"1"," [947]"
"1"," ""data/messages/easy_ham/00861.6e526bc95d6eb4736211696fec13d9f0"""
"1","
"
"1"," [948]"
"1"," ""data/messages/easy_ham/00862.b3e793b7c8e41cd45a0eccaa7abaf722"""
"1","
"
"1"," [949]"
"1"," ""data/messages/easy_ham/00863.f20cfe969a2e3162ce6ce19fd80188bd"""
"1","
"
"1"," [950]"
"1"," ""data/messages/easy_ham/00864.95da38aac2ee9c6c8d36d0f2f1e8c8e5"""
"1","
"
"1"," [951]"
"1"," ""data/messages/easy_ham/00865.ffa802dadbaca77b74f05cc1c23c30bd"""
"1","
"
"1"," [952]"
"1"," ""data/messages/easy_ham/00866.670508b848fa453d194f443f4737b351"""
"1","
"
"1"," [953]"
"1"," ""data/messages/easy_ham/00867.9e8b300d814c941ba6bbedba138239f0"""
"1","
"
"1"," [954]"
"1"," ""data/messages/easy_ham/00868.f6059340a945c22b175f306ee79e674e"""
"1","
"
"1"," [955]"
"1"," ""data/messages/easy_ham/00869.96acf5a2b0543fd7c1767e5562891eae"""
"1","
"
"1"," [956]"
"1"," ""data/messages/easy_ham/0087.dd5f3aa35f50008bf7dfc5059ac8a239"" "
"1","
"
"1"," [957]"
"1"," ""data/messages/easy_ham/00870.cf6be25af593cc88d0c7f58e7deccea4"""
"1","
"
"1"," [958]"
"1"," ""data/messages/easy_ham/00871.f3bb3f8e157f00992af581a509234858"""
"1","
"
"1"," [959]"
"1"," ""data/messages/easy_ham/00872.b037dfd3ef82cc1690c6692ed42c4dd5"""
"1","
"
"1"," [960]"
"1"," ""data/messages/easy_ham/00873.9fa4518a4adfab3e6b194ee33a89b2e0"""
"1","
"
"1"," [961]"
"1"," ""data/messages/easy_ham/00874.d9f0374ce55cb5e03ca46a5459894e34"""
"1","
"
"1"," [962]"
"1"," ""data/messages/easy_ham/00875.b8e33b6137c804fbf4e77135aeae2283"""
"1","
"
"1"," [963]"
"1"," ""data/messages/easy_ham/00876.f075a944de6d2290fd7a1965ac72d94f"""
"1","
"
"1"," [964]"
"1"," ""data/messages/easy_ham/00877.fb94c382f9f10548db78b9d0339621e7"""
"1","
"
"1"," [965]"
"1"," ""data/messages/easy_ham/00878.23aea042030421f155edaf41a36b3701"""
"1","
"
"1"," [966]"
"1"," ""data/messages/easy_ham/00879.798415ecafdee535a11c68481f5d66b2"""
"1","
"
"1"," [967]"
"1"," ""data/messages/easy_ham/0088.43fa07c598e8b3d272a1a00705398e48"" "
"1","
"
"1"," [968]"
"1"," ""data/messages/easy_ham/00880.146f15b727deb84e2459cecd3fd67088"""
"1","
"
"1"," [969]"
"1"," ""data/messages/easy_ham/00881.c1a373126fc964123ffbc018433b21d5"""
"1","
"
"1"," [970]"
"1"," ""data/messages/easy_ham/00882.7d2cb3dcfbe9ae110726e656347c0628"""
"1","
"
"1"," [971]"
"1"," ""data/messages/easy_ham/00883.c44a035e7589e83076b7f1fed8fa97d5"""
"1","
"
"1"," [972]"
"1"," ""data/messages/easy_ham/00884.48ae15dc5f48f6caafa8c235d148782a"""
"1","
"
"1"," [973]"
"1"," ""data/messages/easy_ham/00885.5923b3938b5b422e7d514cc4bf403316"""
"1","
"
"1"," [974]"
"1"," ""data/messages/easy_ham/00886.6d792e0aa2cd6975ef5e050f7b0173b5"""
"1","
"
"1"," [975]"
"1"," ""data/messages/easy_ham/00887.07d5efdf4a700dc6d1a7926e0008e57f"""
"1","
"
"1"," [976]"
"1"," ""data/messages/easy_ham/00888.b1cc484869abb3e20ae3843f597dc307"""
"1","
"
"1"," [977]"
"1"," ""data/messages/easy_ham/00889.8f1ca88d8dc661c9ffcd25a2104efe7a"""
"1","
"
"1"," [978]"
"1"," ""data/messages/easy_ham/0089.8b3fea141f5b2f2e5b66a9f12148b7d0"" "
"1","
"
"1"," [979]"
"1"," ""data/messages/easy_ham/00890.85334af70442efdbf0b83768fb1d2eb3"""
"1","
"
"1"," [980]"
"1"," ""data/messages/easy_ham/00891.e165e538480dcd42dc62b43b7622ecb3"""
"1","
"
"1"," [981]"
"1"," ""data/messages/easy_ham/00892.9dc7dadb7e1258d9d1256673f2ae741c"""
"1","
"
"1"," [982]"
"1"," ""data/messages/easy_ham/00893.6edf02e68e0e172b2142e5a75d467057"""
"1","
"
"1"," [983]"
"1"," ""data/messages/easy_ham/00894.5b21597d342d44631ebc33acf460883c"""
"1","
"
"1"," [984]"
"1"," ""data/messages/easy_ham/00895.0c7898bdc5199ca3efd6af04c80430d0"""
"1","
"
"1"," [985]"
"1"," ""data/messages/easy_ham/00896.73f4eb6d676530f00ca391dd522034ac"""
"1","
"
"1"," [986]"
"1"," ""data/messages/easy_ham/00897.116b99f81aa0d54498bca28abf4c29ab"""
"1","
"
"1"," [987]"
"1"," ""data/messages/easy_ham/00898.611a5a9738e5905aaff6344c1cdaf32a"""
"1","
"
"1"," [988]"
"1"," ""data/messages/easy_ham/00899.d7f9c80cf9bbd1355322a75886903b65"""
"1","
"
"1"," [989]"
"1"," ""data/messages/easy_ham/0090.314ec4268af7a3a1974d5eab84ea65af"" "
"1","
"
"1"," [990]"
"1"," ""data/messages/easy_ham/00900.04d3fc4b18f2def855155994cd956529"""
"1","
"
"1"," [991]"
"1"," ""data/messages/easy_ham/00901.dd49a05f9b0b28396c8a91b5b2fb0e2a"""
"1","
"
"1"," [992]"
"1"," ""data/messages/easy_ham/00902.1e45b913616e9e1f42bab6b6f31ea830"""
"1","
"
"1"," [993]"
"1"," ""data/messages/easy_ham/00903.49d4e076baf5a4d6272fa9a4e510dc5b"""
"1","
"
"1"," [994]"
"1"," ""data/messages/easy_ham/00904.42d2e7951496bc3b1ee4b67185ce2746"""
"1","
"
"1"," [995]"
"1"," ""data/messages/easy_ham/00905.05268a196c3e0e6464a45e41958a4554"""
"1","
"
"1"," [996]"
"1"," ""data/messages/easy_ham/00906.bdc0d543b54cc81cf378c33bdfa39d4d"""
"1","
"
"1"," [997]"
"1"," ""data/messages/easy_ham/00907.647447c8ce096234074b65ea25655a10"""
"1","
"
"1"," [998]"
"1"," ""data/messages/easy_ham/00908.0be94e6d9ef62596e0dd488fc4d98b8f"""
"1","
"
"1"," [999]"
"1"," ""data/messages/easy_ham/00909.777e83e14a0637cb3ffae7b5c8b0e77f"""
"1","
"
"1","[1000]"
"1"," ""data/messages/easy_ham/0091.3bdd7b578973ee005733480a8b6c9b54"" "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8353 entries ]
"
"0","msg = readLines(fileNames[1])"
"0","head(msg)"
"1","[1]"
"1"," ""From exmh-workers-admin@redhat.com  Thu Aug 22 12:36:23 2002""     "
"1","
"
"1","[2]"
"1"," ""Return-Path: <exmh-workers-admin@spamassassin.taint.org>""         "
"1","
"
"1","[3]"
"1"," ""Delivered-To: zzzz@localhost.netnoteinc.com""                      "
"1","
"
"1","[4]"
"1"," ""Received: from localhost (localhost [127.0.0.1])""                 "
"1","
"
"1","[5]"
"1"," ""\tby phobos.labs.netnoteinc.com (Postfix) with ESMTP id D03E543C36"""
"1","
"
"1","[6]"
"1"," ""\tfor <zzzz@localhost>; Thu, 22 Aug 2002 07:36:16 -0400 (EDT)""     "
"1","
"
"0","set.seed(531256)"
"0","#a)Use the sample() function to permute the indices of the "
"0","#training set, and organize these permuted indices into "
"0","#5 equal-size sets, called folds."
"0","cleanMsg = tolower(gsub(""[[:punct:]0-9[:blank:]]+"", "" "", msg))"
"0","cleanMsg[ c(1, 15, 26, 27) ]"
"1","[1]"
"1"," ""from exmh workers admin redhat com thu aug ""                "
"1","
"
"1","[2]"
"1"," "" edt ""                                                      "
"1","
"
"1","[3]"
"1"," "" exmh workers redhat com thu aug ""                          "
"1","
"
"1","[4]"
"1"," ""received from ratree psu ac th by mx spamassassin taint org"""
"1","
"
"0","stopWords = stopwords()"
"0","cleanSW = tolower(gsub(""[[:punct:]0-9[:blank:]]+"", "" "", stopWords))"
"0","SWords = unlist(strsplit(cleanSW, ""[[:blank:]]+""))"
"0","SWords = SWords[ nchar(SWords) > 1 ]"
"0","stopWords = unique(SWords)"
"0","words = unlist(strsplit(cleanMsg, ""[[:blank:]]+""))"
"0","words = words[ nchar(words) > 1 ]"
"0","words = words[ !( words %in% stopWords) ]"
"0","head(words)"
"1","[1]"
"1"," ""exmh""   "
"1"," ""workers"""
"1"," ""admin""  "
"1"," ""redhat"" "
"1"," ""com""    "
"1"," ""thu""    "
"1","
"
"0","#To split the message into its header and body"
"0","splitMessage = function(msg) {"
"0","  #assign the location of first empty line to ""splitpoint"""
"0","  splitPoint = match("""", msg)"
"0","  header = msg[1:(splitPoint-1)]"
"0","  body = msg[ -(1:splitPoint) ]"
"0","  return(list(header = header, body = body))"
"0","}"
"0","# remove attachments from message body:"
"0","dropAttach = function(body, boundary){"
"0","  "
"0","  bString = paste(""--"", boundary, sep = """")"
"0","  bStringLocs = which(bString == body)"
"0","  "
"0","  if (length(bStringLocs) <= 1) return(body)"
"0","  "
"0","  eString = paste(""--"", boundary, ""--"", sep = """")"
"0","  eStringLoc = which(eString == body)"
"0","  if (length(eStringLoc) == 0) "
"0","    return(body[ (bStringLocs[1] + 1) : (bStringLocs[2] - 1)])"
"0","  "
"0","  n = length(body)"
"0","  if (eStringLoc < n) "
"0","    return( body[ c( (bStringLocs[1] + 1) : (bStringLocs[2] - 1), "
"0","                     ( (eStringLoc + 1) : n )) ] )"
"0","  "
"0","  return( body[ (bStringLocs[1] + 1) : (bStringLocs[2] - 1) ])"
"0","}"
"0","#This function returns teh boundry string:"
"0","getBoundary = function(header) {"
"0","  boundaryIdx = grep(""boundary="", header)"
"0","  boundary = gsub('""', """", header[boundaryIdx])"
"0","  gsub("".*boundary= *([^;]*);?.*"", ""\\1"", boundary)"
"0","}"
"0","# This function identifies and extracts words from the message body:"
"0","findMsgWords = function(msg, stopWords) {"
"0","  if(is.null(msg))"
"0","    return(character())"
"0","  "
"0","  words = unique(unlist(strsplit(cleanText(msg), ""[[:blank:]\t]+"")))"
"0","  "
"0","  # drop empty and 1 letter words"
"0","  words = words[ nchar(words) > 1]"
"0","  words = words[ !( words %in% stopWords) ]"
"0","  invisible(words)"
"0","}"
"0","cleanText = function(msg)   {"
"0","  tolower(gsub(""[[:punct:]0-9[:space:][:blank:]]+"", "" "", msg))"
"0","}"
"0","#Completing the data preparation process:"
"0","processAllWords = function(dirName, stopWords)"
"0","{"
"0","  # read all files in the directory"
"0","  fileNames = list.files(dirName, full.names = TRUE)"
"0","  # drop files that are not email, i.e., cmds"
"0","  notEmail = grep(""cmds$"", fileNames)"
"0","  if ( length(notEmail) > 0) fileNames = fileNames[ - notEmail ]"
"0","  "
"0","  messages = lapply(fileNames, readLines, encoding = ""latin1"")"
"0","  "
"0","  # split header and body"
"0","  emailSplit = lapply(messages, splitMessage)"
"0","  # put body and header in own lists"
"0","  bodyList = lapply(emailSplit, function(msg) msg$body)"
"0","  headerList = lapply(emailSplit, function(msg) msg$header)"
"0","  rm(emailSplit)"
"0","  "
"0","  # determine which messages have attachments"
"0","  hasAttach = sapply(headerList, function(header) {"
"0","    CTloc = grep(""Content-Type"", header)"
"0","    if (length(CTloc) == 0) return(0)"
"0","    multi = grep(""multi"", tolower(header[CTloc])) "
"0","    if (length(multi) == 0) return(0)"
"0","    multi"
"0","  })"
"0","  "
"0","  hasAttach = which(hasAttach > 0)"
"0","  "
"0","  # find boundary strings for messages with attachments"
"0","  boundaries = sapply(headerList[hasAttach], getBoundary)"
"0","  "
"0","  # drop attachments from message body"
"0","  bodyList[hasAttach] = mapply(dropAttach, bodyList[hasAttach], "
"0","                               boundaries, SIMPLIFY = FALSE)"
"0","  "
"0","  # extract words from body"
"0","  msgWordsList = lapply(bodyList, findMsgWords, stopWords)"
"0","  "
"0","  invisible(msgWordsList)"
"0","}"
"0","# Apply ""proceesAllwords"" to each directory"
"0","msgWordsList <- lapply(fullDirNames, processAllWords, stopWords = stopWords) "
"2","incomplete final line found on 'data/messages/hard_ham/00228.0eaef7857bbbf3ebf5edbbdae2b30493'"
"2","incomplete final line found on 'data/messages/hard_ham/0231.7c6cc716ce3f3bfad7130dd3c8d7b072'"
"2","incomplete final line found on 'data/messages/hard_ham/0250.7c6cc716ce3f3bfad7130dd3c8d7b072'"
"2","incomplete final line found on 'data/messages/spam/00136.faa39d8e816c70f23b4bb8758d8a74f0'"
"2","incomplete final line found on 'data/messages/spam/0143.260a940290dcb61f9327b224a368d4af'"
"0","# The number of elements (messages) in each list (1,2,3 is ham and 4,5 is spam)"
"0","numMsgs <- sapply(msgWordsList, length)"
"0","numMsgs"
"1","[1]"
"1"," 5051"
"1"," 1400"
"1","  500"
"1"," 1000"
"1"," 1397"
"1","
"
"0","isSpam = rep(c(FALSE, FALSE, FALSE, TRUE, TRUE), numMsgs)"
"0","# Flatten teh 5 lists into one list:"
"0","msgWordsList = unlist(msgWordsList, recursive = FALSE)"
"0","#"
"0","numEmail = length(isSpam)"
"0","numSpam = sum(isSpam)"
"0","numHam = numEmail - numSpam"
"0","#set teh seed value=418910"
"0","set.seed(418910)"
"0","# sample() takes the sampel of teh specified size from teh elements of numSpam and numHam"
"0","# using either with or without replacement. In here, it is without replacement."
"0","testSpamIdx = sample(numSpam, size = floor(numSpam/3))"
"0","testHamIdx = sample(numHam, size = floor(numHam/3))"
"0","testMsgWords = c((msgWordsList[isSpam])[testSpamIdx], (msgWordsList[!isSpam])[testHamIdx] )"
"0","trainMsgWords = c((msgWordsList[isSpam])[ - testSpamIdx], (msgWordsList[!isSpam])[ - testHamIdx])"
"0","testIsSpam = rep(c(TRUE, FALSE), c(length(testSpamIdx), length(testHamIdx)))"
"0","trainIsSpam = rep(c(TRUE, FALSE), c(numSpam - length(testSpamIdx), numHam - length(testHamIdx)))"
"0","#Bag of Words (bow) is the collection of unique words across all the messages"
"0","bow = unique(unlist(trainMsgWords))"
"0","length(bow)"
"1","[1]"
"1"," 80059"
"1","
"
"0","spamWordCounts = rep(0, length(bow))"
"0","names(spamWordCounts) = bow"
"0","tmp = lapply(trainMsgWords[trainIsSpam], unique)"
"0","tt = table( unlist(tmp) )"
"0","spamWordCounts[ names(tt) ] = tt"
"0","length(testHamIdx)"
"1","[1]"
"1"," 2317"
"1","
"
"0","numHam"
"1","[1]"
"1"," 6951"
"1","
"
"0","numMsgs"
"1","[1]"
"1"," 5051"
"1"," 1400"
"1","  500"
"1"," 1000"
"1"," 1397"
"1","
"
"0","#b) For each fold, take the corresponding subset from the training data to use as a 'test' set. "
"0","#Use the remaining messages in the training data as the training set. "
"0","#Apply the functions developed to estimate the probabilities that a word occurs in a message"
"0","#given it is spam or ham, and use these probabilities to compute the log likelihood ratio for "
"0","#the messages in the training set."
"0","# This function calculate frequencies. "
"0","# All to find the sum of the log likelihood ratio for the messages in training set"
"0","computeFreqs = function(wordsList, spam, bow = unique(unlist(wordsList)))"
"0","{"
"0","  # create a matrix for spam, ham, and log odds"
"0","  wordTable = matrix(0.5, nrow = 4, ncol = length(bow),"
"0","                     dimnames = list(c(""spam"", ""ham"", ""presentLogOdds"", ""absentLogOdds""),  bow))"
"0","  "
"0","  # For each spam message, add 1 to counts for words in message"
"0","  counts.spam = table(unlist(lapply(wordsList[spam], unique)))"
"0","  wordTable[""spam"", names(counts.spam)] = counts.spam + .5"
"0","  "
"0","  # Similarly for ham messages"
"0","  counts.ham = table(unlist(lapply(wordsList[!spam], unique)))  "
"0","  wordTable[""ham"", names(counts.ham)] = counts.ham + .5  "
"0","  "
"0","  # Find the total number of spam and ham"
"0","  numSpam = sum(spam)"
"0","  numHam = length(spam) - numSpam"
"0","  "
"0","  # Prob(word|spam) and Prob(word | ham)"
"0","  wordTable[""spam"", ] = wordTable[""spam"", ]/(numSpam + .5)"
"0","  wordTable[""ham"", ] = wordTable[""ham"", ]/(numHam + .5)"
"0","  "
"0","  # log odds"
"0","  wordTable[""presentLogOdds"", ] = log(wordTable[""spam"",]) - log(wordTable[""ham"", ])"
"0","  wordTable[""absentLogOdds"", ] = log((1 - wordTable[""spam"", ])) - log((1 -wordTable[""ham"", ]))"
"0","  invisible(wordTable)"
"0","}"
"0","# Apply the computeFreqs() function to our training data:"
"0","trainTable = computeFreqs(trainMsgWords, trainIsSpam)"
"0","# Now trainTable has all the individual word probabilities needed to construct the log likelihood ratio for a message"
"0","#trainTable"
"0","# Sum of the log likelihood for spam test messages"
"0","# Consider the set of words in the second message in ""testMsgWords"""
"0","newMsg = testMsgWords[[2]]"
"0","#if there is any new words that dose not exist in the BOW, we just remove it from our calculation (no info about likelihood)"
"0","newMsg = newMsg[!is.na(match(newMsg, colnames(trainTable)))]"
"0","#put the remaining words in our calculations"
"0","present = colnames(trainTable) %in% newMsg"
"0","#compute the log of the ratio of probability (message is spam vs ham)"
"0","sum(trainTable[""presentLogOdds"", present]) + sum(trainTable[""absentLogOdds"", !present])"
"1","[1]"
"1"," 169.5238"
"1","
"
"0","#The result was positive and large, that means that the second message in ""testmasgwords"" is spam"
"0","# Sum of the log likelihood for ham test messages"
"0","#Now try the second message in test ham message, the result is negative, means it is ham."
"0","newMsg = testMsgWords[[ which(!testIsSpam)[2] ]]"
"0","newMsg = newMsg[!is.na(match(newMsg, colnames(trainTable)))]"
"0","present = (colnames(trainTable) %in% newMsg)"
"0","sum(trainTable[""presentLogOdds"", present]) + sum(trainTable[""absentLogOdds"", !present])"
"1","[1]"
"1"," -95.92779"
"1","
"
"0","#Below function exactly dose the same thing that we did in above lines but in a function form."
"0","#It is the log likelihood ratio function and can be used to find the distribution of words "
"0","#in the ham and spam messages matching with that of the spam word bank"
"0","computeMsgLLR = function(words, freqTable) "
"0","{"
"0","  # Discards words not in training data."
"0","  words = words[!is.na(match(words, colnames(freqTable)))]"
"0","  "
"0","  # Find which words are present"
"0","  present = colnames(freqTable) %in% words"
"0","  sum(freqTable[""presentLogOdds"", present]) + sum(freqTable[""absentLogOdds"", !present])"
"0","}"
"0","# Creates the log likelihood ratio distribution for ham and spam messages"
"0","#apply computeMsgLLR() function to each of the messages in our test set: "
"0","testLLR = sapply(testMsgWords, computeMsgLLR, trainTable)"
"0","#compare the summary statistic of the LLR values for ham and spam in test data:"
"0","cat(""The Log Likelihood Ratio Distribution For Ham and Spam Messages"")"
"1","The Log Likelihood Ratio Distribution For Ham and Spam Messages"
"0","tapply(testLLR, testIsSpam, summary)"
"1","$`FALSE`
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1361.89 "
"1"," -127.06 "
"1"," -101.18 "
"1"," -116.25 "
"1","  -81.26 "
"1","  700.23 "
"1","
"
"1","
"
"1","$`TRUE`
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","  -60.574 "
"1","    6.369 "
"1","   49.837 "
"1","  137.546 "
"1","  131.719 "
"1","23518.028 "
"1","
"
"1","
"
"0","#There are 3116 LLR values corresponding to each test message"
"0","length(testLLR)"
"1","[1]"
"1"," 3116"
"1","
"
"0","#Create box plot of LLR for test messages"
"0","spamLab = c(""Ham Messages"", ""Spam Messages"")[1 + testIsSpam]"
"0","boxplot(testLLR ~ spamLab, ylab = ""Log Likelihood Ratio"","
"0","        main = ""Figure 1: Log Likelihood Ratio for Spam and Ham Test Messages"","
"0","        ylim=c(-500, 500),"
"0","        notch=TRUE,"
"0","        col=(c(""darkgreen"",""gold"")))"
